  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0x04,
  0x01,0x00,0x00,0xb9,0x00,0x21,0xfe,0x11,0x43,0x72,0x65,0x61,0x74,0x65,0x64,0x20,
  0x77,0x69,0x74,0x68,0x20,0x47,0x49,0x4d,0x50,0x00,0x2c,0x00,0x00,0x00,0x00,0x10,
  0x00,0x10,0x00,0x00,0x08,0xea,0x00,0x73,0x09,0x1c,0x98,0x0b,0x95,0x22,0x82,0x08,
  0x07,0xea,0x60,0x21,0x28,0x50,0xac,0x58,0x09,0x05,0x42,0x19,0x23,0xc2,0x0c,0x25,
  0x2c,0x82,0xc8,0x7c,0x09,0x43,0x90,0x0e,0x1d,0x12,0x24,0xa0,0xb4,0x89,0xb4,0x47,
  0xd6,0x99,0x0c,0x56,0xf4,0x9c,0xc9,0xe5,0x83,0xc7,0x07,0x04,0x05,0x2c,0x14,0x29,
  0x92,0x82,0x89,0x03,0x01,0x0d,0x74,0x7c,0xe1,0x22,0xc8,0xc6,0x8e,0x04,0x06,0x3e,
  0x58,0x91,0x93,0x62,0x0f,0x84,0x00,0x0d,0x04,0x41,0xda,0x72,0xea,0x8c,0xa7,0x1d,
  0x1f,0x8a,0x58,0x71,0x64,0x03,0x12,0xa9,0x18,0x45,0x4e,0x69,0x92,0xc2,0x28,0xc5,
  0x05,0x10,0x5f,0x18,0x9e,0x99,0x19,0x87,0x11,0x8b,0x0b,0x29,0x6c,0xc0,0xf2,0x14,
  0x44,0x14,0x2a,0x41,0xb2,0x8a,0xf4,0xc9,0x24,0x8a,0x16,0x5b,0x55,0x90,0x6a,0xb9,
  0x6a,0xf3,0x05,0x47,0x1f,0x52,0x4c,0x2e,0x91,0x0a,0x14,0x85,0x92,0x9d,0x4b,0x58,
  0x54,0x15,0xba,0x70,0x80,0x80,0x86,0x44,0x89,0xdc,0xb8,0x59,0x00,0x80,0xc1,0x12,
  0x1f,0x58,0x48,0x8d,0xb9,0xa3,0x00,0x41,0x91,0x4d,0xae,0x12,0xdd,0xa2,0x20,0x20,
  0x82,0x2d,0x50,0x45,0x72,0x89,0xa0,0x64,0xc2,0x06,0x13,0x86,0x6d,0x60,0x89,0x22,
  0xe1,0x43,0x10,0x09,0x82,0x36,0xce,0x88,0xf8,0xe2,0xe9,0x0c,0xa5,0x32,0x36,0x28,
  0x44,0xcc,0x15,0x02,0x8b,0x1e,0x39,0x8e,0x30,0x0c,0x27,0x58,0x21,0x42,0xc4,0x80,
  0x00,0x3b
  };

/* created by reswrap from file corridor.gif */
const unsigned char sym_corridor[]={
  0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xf7,0x00,0x00,0x50,0x5b,0x38,
  0x51,0x5e,0x38,0x4d,0x4e,0x4b,0x54,0x55,0x51,0x59,0x5a,0x55,0x5b,0x5b,0x5a,0x5d,
  0x63,0x50,0x5e,0x64,0x50,0x5e,0x60,0x5c,0x61,0x65,0x4c,0x62,0x66,0x4c,0x61,0x68,
  0x51,0x62,0x69,0x52,0x65,0x68,0x57,0x64,0x62,0x59,0x65,0x64,0x59,0x65,0x67,0x58,
  0x64,0x63,0x5c,0x69,0x66,0x5e,0x62,0x69,0x5a,0x69,0x6c,0x59,0x69,0x6d,0x59,0x68,
  0x6e,0x5f,0x65,0x64,0x60,0x64,0x65,0x60,0x66,0x66,0x60,0x67,0x66,0x60,0x66,0x67,
  0x60,0x66,0x66,0x63,0x67,0x68,0x61,0x6b,0x68,0x61,0x6b,0x69,0x63,0x6c,0x6a,0x62,
  0x6d,0x6a,0x62,0x6e,0x6a,0x62,0x6e,0x6b,0x63,0x6f,0x6d,0x63,0x69,0x69,0x64,0x6a,
  0x6a,0x65,0x6a,0x6a,0x66,0x6b,0x6b,0x66,0x6b,0x6b,0x67,0x6d,0x6b,0x65,0x6a,0x6c,
  0x67,0x6d,0x6c,0x64,0x6f,0x6d,0x65,0x6c,0x6c,0x66,0x68,0x6a,0x69,0x6c,0x6b,0x68,
  0x6a,0x6c,0x68,0x6b,0x6e,0x6b,0x6c,0x6d,0x68,0x6c,0x6e,0x68,0x6d,0x6e,0x68,0x6d,
  0x6f,0x69,0x6e,0x6e,0x69,0x6e,0x6f,0x69,0x6c,0x6d,0x6b,0x6e,0x6d,0x6a,0x6e,0x6e,
  0x6a,0x69,0x6d,0x6d,0x6e,0x6f,0x6c,0x70,0x6d,0x63,0x72,0x6e,0x66,0x6c,0x74,0x60,
  0x6e,0x74,0x63,0x6f,0x70,0x6a,0x6e,0x70,0x6c,0x6f,0x70,0x6c,0x6f,0x71,0x6c,0x6e,
  0x71,0x6d,0x6e,0x70,0x6e,0x6e,0x70,0x6f,0x72,0x70,0x69,0x71,0x71,0x6b,0x76,0x72,
  0x69,0x74,0x72,0x6a,0x70,0x70,0x6c,0x70,0x71,0x6d,0x70,0x72,0x6d,0x72,0x73,0x6d,
  0x72,0x72,0x6e,0x73,0x73,0x6f,0x75,0x74,0x6c,0x74,0x74,0x6d,0x75,0x74,0x6d,0x76,
  0x75,0x6e,0x78,0x76,0x6e,0x6d,0x71,0x71,0x70,0x71,0x70,0x71,0x72,0x71,0x73,0x73,
  0x72,0x73,0x74,0x73,0x75,0x76,0x71,0x77,0x76,0x70,0x77,0x77,0x70,0x75,0x76,0x73,
  0x74,0x77,0x73,0x75,0x77,0x73,0x77,0x76,0x72,0x77,0x77,0x72,0x72,0x75,0x74,0x73,
  0x76,0x75,0x76,0x75,0x74,0x74,0x77,0x75,0x76,0x77,0x76,0x78,0x77,0x72,0x75,0x78,
  0x74,0x75,0x78,0x75,0x76,0x78,0x75,0x77,0x78,0x75,0x77,0x79,0x75,0x75,0x78,0x76,
  0x77,0x79,0x76,0x77,0x79,0x77,0x78,0x78,0x73,0x78,0x79,0x75,0x7a,0x78,0x75,0x78,
  0x78,0x76,0x79,0x7a,0x76,0x7b,0x7b,0x76,0x7d,0x7a,0x75,0x7d,0x7b,0x75,0x72,0x77,
  0x78,0x74,0x78,0x78,0x76,0x79,0x78,0x76,0x7b,0x7a,0x76,0x7b,0x7b,0x78,0x7b,0x78,
  0x78,0x7b,0x79,0x7c,0x7b,0x78,0x7b,0x7c,0x79,0x7b,0x7d,0x79,0x78,0x7c,0x7a,0x7a,
  0x7d,0x7a,0x7c,0x7f,0x78,0x7d,0x7e,0x79,0x7d,0x7e,0x7a,0x7d,0x7e,0x7b,0x7e,0x7f,
  0x7a,0x78,0x7c,0x7c,0x79,0x7c,0x7c,0x78,0x7d,0x7c,0x7a,0x7e,0x7d,0x79,0x7c,0x7e,
  0x7c,0x7f,0x7e,0x7e,0x81,0x7c,0x7f,0x81,0x7c,0x7d,0x80,0x7f,0x7c,0x81,0x7f,0x7d,
  0x81,0x7f,0x82,0x80,0x7a,0x82,0x83,0x7c,0x80,0x84,0x7d,0x82,0x86,0x7f,0x84,0x85,
  0x7e,0x7d,0x80,0x80,0x7e,0x82,0x80,0x7e,0x82,0x81,0x7e,0x83,0x81,0x7f,0x83,0x81,
  0x7e,0x82,0x82,0x82,0x85,0x83,0x84,0x85,0x81,0x84,0x85,0x82,0x80,0x83,0x85,0x83,
  0x85,0x84,0x82,0x86,0x84,0x81,0x85,0x87,0x89,0x89,0x82,0x88,0x8b,0x87,0x8a,0x8b,
  0x86,0x8b,0x8b,0x87,0x8d,0x8c,0x85,0x80,0x86,0x88,0x82,0x86,0x88,0x84,0x88,0x89,
  0x8b,0x8e,0x88,0x8b,0x8e,0x89,0x8a,0x8d,0x8a,0x8c,0x8d,0x88,0x8e,0x90,0x8c,0x89,
  0x8e,0x90,0x8c,0x90,0x91,0x8f,0x93,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0x04,
  0x01,0x00,0x00,0xb9,0x00,0x2c,0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x08,
  0xe7,0x00,0x73,0x09,0x1c,0x98,0xeb,0x13,0x1e,0x82,0x08,0x07,0x4e,0x60,0x00,0x27,
  0x0c,0xad,0x56,0x09,0x05,0xa2,0x70,0xa1,0x00,0x08,0xa3,0x24,0x7e,0x96,0xe8,0x38,
  0x42,0x70,0xcb,0x16,0x1d,0x5b,0x48,0x44,0xf1,0xc3,0xe5,0xd3,0x9c,0x8d,0x5c,0xa2,
  0xe4,0x02,0xe1,0x41,0x83,0x10,0x3a,0x49,0x3c,0xa0,0x90,0xe0,0x82,0x04,0x08,0x17,
  0x1d,0x84,0x1c,0x81,0xa3,0x21,0x8c,0x1f,0x47,0x70,0x50,0x60,0x91,0x80,0x86,0x12,
  0x25,0x09,0x70,0x18,0xf1,0x00,0x75,0xc4,0x93,0x23,0x33,0x2e,0x64,0xf8,0xc1,0xc0,
  0xc8,0x16,0xaa,0x23,0x9f,0x1c,0xbd,0xd0,0x03,0x01,0x80,0x01,0x1d,0x48,0xa3,0xbc,
  0x78,0x71,0x05,0x4f,0x83,0x00,0x07,0x34,0xac,0xa2,0x54,0x21,0x93,0x27,0x38,0xaf,
  0x5c,0x70,0x71,0xb4,0x29,0x96,0xa4,0xb6,0x8c,0x68,0x91,0xba,0xa2,0x08,0x0e,0x1c,
  0x4a,0x2e,0x24,0x51,0xca,0xa4,0x8a,0x94,0x15,0x45,0x47,0xf6,0xba,0xf8,0xa1,0x28,
  0x0c,0x9d,0x39,0x4b,0xc8,0x28,0x32,0xec,0xe2,0xa6,0x27,0x21,0xb3,0x52,0x65,0xa2,
  0xe3,0x88,0x14,0x9e,0x5b,0xb8,0x60,0x59,0xa9,0x75,0xc9,0x43,0xae,0x07,0x8e,0xac,
  0x84,0xb1,0xb0,0x80,0x4e,0x94,0x58,0xad,0x1c,0xf9,0x80,0x83,0x80,0xa0,0x84,0x28,
  0x0a,0x82,0x50,0x4a,0xe2,0x68,0x89,0x86,0x01,0x11,0x4f,0xeb,0x30,0x73,0x64,0x4f,
  0x81,0xe0,0x04,0x09,0x08,0x88,0x18,0x10,0x00,0x3b
  };

/* created by reswrap from file fog.gif */
const unsigned char sym_fog[]={
  0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xf5,0x00,0x00,0x3b,0x3b,0x3b,
  0x3e,0x3e,0x3e,0x40,0x40,0x40,0x41,0x41,0x41,0x42,0x42,0x42,0x43,0x43,0x43,0x44,
  0x44,0x44,0x45,0x45,0x45,0x46,0x46,0x46,0x47,0x47,0x47,0x48,0x48,0x48,0x49,0x49,
  0x49,0x4a,0x4a,0x4a,0x4b,0x4b,0x4b,0x4c,0x4c,0x4c,0x4d,0x4d,0x4d,0x4e,0x4e,0x4e,
  0x4f,0x4f,0x4f,0x50,0x50,0x50,0x51,0x51,0x51,0x52,0x52,0x52,0x53,0x53,0x53,0x54,
  0x54,0x54,0x55,0x55,0x55,0x56,0x56,0x56,0x57,0x57,0x57,0x58,0x58,0x58,0x59,0x59,
  0x59,0x5a,0x5a,0x5a,0x5b,0x5b,0x5b,0x5c,0x5c,0x5c,0x5d,0x5d,0x5d,0x5e,0x5e,0x5e,
  0x5f,0x5f,0x5f,0x60,0x60,0x60,0x61,0x61,0x61,0x62,0x62,0x62,0x63,0x63,0x63,0x64,
  0x64,0x64,0x65,0x65,0x65,0x67,0x67,0x67,0x68,0x68,0x68,0x69,0x69,0x69,0x6a,0x6a,
  0x6a,0x6b,0x6b,0x6b,0x6c,0x6c,0x6c,0x6d,0x6d,0x6d,0x6e,0x6e,0x6e,0x6f,0x6f,0x6f,
  0x70,0x70,0x70,0x72,0x72,0x72,0x74,0x74,0x74,0x75,0x75,0x75,0x76,0x76,0x76,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0x04,
  0x01,0x00,0x00,0x36,0x00,0x2c,0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x06,
  0x8f,0x40,0x9b,0x70,0x68,0x5b,0x18,0x88,0xc8,0xa1,0xc1,0xb8,0x70,0x38,0x92,0xc2,
  0x02,0xb3,0x99,0xa1,0x50,0x38,0x44,0x40,0x60,0xe9,0xa4,0x64,0x38,0x5f,0x0f,0xe7,
  0x59,0x08,0x14,0x0c,0x8e,0xef,0x97,0xe3,0x29,0x9d,0x3c,0x14,0x83,0xa1,0x20,0xa5,
  0xb4,0x3d,0x6d,0x77,0xca,0x93,0x31,0xca,0x17,0x76,0x6e,0x82,0x30,0x30,0x25,0x63,
  0x67,0x4d,0x76,0x27,0x29,0x27,0x27,0x25,0x30,0x32,0x7b,0x14,0x75,0x4e,0x7a,0x8d,
  0x25,0x29,0x33,0x32,0x70,0x80,0x55,0x76,0x29,0x30,0x29,0x25,0x98,0x33,0x33,0x25,
  0x14,0x0e,0x6d,0x55,0x1c,0xa0,0x8c,0xa4,0x33,0x7b,0x19,0x6e,0x63,0xac,0xa1,0x8d,
  0x30,0xa5,0x85,0x36,0x1e,0x27,0xb4,0x29,0xa0,0x8b,0xb8,0x30,0x19,0x44,0x55,0x1e,
  0x84,0x84,0xbf,0x1e,0x50,0x36,0xac,0xbf,0x27,0xc4,0xcc,0x43,0x25,0xd1,0x48,0x41,
  0x00,0x3b
  };

/* created by reswrap from file thickfog.gif */
const unsigned char sym_thickfog[]={
  0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xf7,0x00,0x00,0x26,0x26,0x26,
  0x33,0x32,0x33,0x38,0x38,0x38,0x3d,0x3d,0x3d,0x4a,0x4a,0x4a,0x52,0x52,0x52,0x54,
  0x54,0x54,0x55,0x55,0x55,0x56,0x56,0x56,0x58,0x58,0x59,0x5a,0x59,0x59,0x5a,0x5a,
  0x5a,0x5b,0x5b,0x5a,0x5c,0x5b,0x5b,0x5b,0x5b,0x5c,0x5c,0x5c,0x5c,0x5d,0x5d,0x5d,
  0x60,0x5f,0x60,0x60,0x60,0x60,0x60,0x60,0x61,0x61,0x61,0x61,0x61,0x61,0x62,0x63,
  0x62,0x63,0x64,0x64,0x64,0x65,0x64,0x65,0x66,0x66,0x66,0x67,0x67,0x67,0x69,0x69,
  0x69,0x6a,0x6a,0x6a,0x6a,0x6a,0x6b,0x6c,0x6c,0x6c,0x6d,0x6c,0x6d,0x6d,0x6d,0x6d,
  0x6d,0x6e,0x6e,0x6e,0x6e,0x6e,0x70,0x70,0x71,0x71,0x71,0x71,0x72,0x72,0x72,0x72,
  0x73,0x73,0x73,0x73,0x73,0x73,0x74,0x73,0x74,0x73,0x74,0x75,0x75,0x75,0x76,0x76,
  0x76,0x76,0x77,0x76,0x76,0x77,0x77,0x77,0x77,0x77,0x78,0x78,0x78,0x79,0x79,0x79,
  0x79,0x7a,0x79,0x7a,0x7a,0x7a,0x7b,0x7b,0x7b,0x7c,0x7c,0x7c,0x7c,0x7d,0x7d,0x7d,
  0x7d,0x7d,0x7e,0x7e,0x7e,0x7e,0x7f,0x7f,0x7f,0x7f,0x7f,0x80,0x7f,0x80,0x80,0x80,
  0x80,0x81,0x81,0x81,0x82,0x82,0x81,0x82,0x81,0x82,0x81,0x82,0x82,0x82,0x82,0x82,
  0x84,0x83,0x84,0x85,0x84,0x85,0x85,0x85,0x85,0x86,0x86,0x86,0x87,0x86,0x86,0x87,
  0x86,0x87,0x87,0x87,0x87,0x88,0x88,0x88,0x89,0x89,0x89,0x8a,0x8a,0x8a,0x8b,0x8b,
  0x8b,0x8c,0x8b,0x8c,0x8c,0x8c,0x8c,0x8d,0x8d,0x8d,0x8e,0x8e,0x8e,0x90,0x90,0x91,
  0x93,0x93,0x93,0x94,0x93,0x93,0x94,0x94,0x94,0x95,0x94,0x95,0x95,0x95,0x95,0x96,
  0x97,0x97,0x97,0x97,0x97,0x9a,0x9a,0x9a,0x9b,0x9b,0x9b,0x9c,0x9c,0x9c,0x9c,0x9c,
  0x9d,0x9d,0x9d,0x9d,0x9e,0x9e,0x9e,0x9e,0x9f,0x9f,0x9f,0x9f,0x9f,0xa1,0xa1,0xa1,
  0xa2,0xa2,0xa2,0xa5,0xa5,0xa5,0xa6,0xa6,0xa6,0xa7,0xa7,0xa7,0xa9,0xa9,0xa9,0xac,
  0xac,0xac,0xad,0xad,0xad,0xae,0xaf,0xae,0xb1,0xb1,0xb1,0xb2,0xb2,0xb2,0xb3,0xb3,
  0xb3,0xb4,0xb4,0xb4,0xb4,0xb4,0xb5,0xb7,0xb7,0xb7,0xb9,0xba,0xb9,0xba,0xba,0xb9,
  0xba,0xba,0xba,0xbb,0xbb,0xbb,0xbb,0xbb,0xbc,0xbc,0xbc,0xbc,0xbd,0xbd,0xbd,0xbe,
  0xbf,0xbf,0xbf,0xbf,0xbf,0xc0,0xc0,0xc0,0xc1,0xc1,0xc1,0xc5,0xc5,0xc5,0xc7,0xc6,
  0xc7,0xc7,0xc7,0xc7,0xc9,0xc9,0xc9,0xcb,0xcb,0xcb,0xcd,0xcc,0xcc,0xcd,0xcd,0xcd,
  0xce,0xce,0xce,0xd3,0xd3,0xd3,0xd6,0xd6,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0x04,
  0x01,0x00,0x00,0x84,0x00,0x2c,0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x08,
  0xe6,0x00,0x09,0x09,0x1c,0x48,0xe8,0xc1,0x03,0x82,0x08,0x07,0x3e,0x98,0xc0,0x30,
  0x03,0x82,0x00,0x09,0x09,0x29,0x98,0xc0,0x81,0x83,0x07,0x0f,0x25,0x5e,0x78,0x50,
  0x40,0x10,0x41,0x83,0x0c,0x18,0x4b,0x64,0x2c,0x32,0xe5,0xca,0x12,0x14,0x13,0x08,
  0x65,0x50,0x51,0xa4,0xc8,0x8c,0x17,0x30,0x6c,0x2c,0x09,0xd3,0x26,0x8d,0x96,0x22,
  0x1e,0x12,0xc0,0xe0,0xb2,0xe6,0x0c,0x97,0x29,0x51,0xb8,0x98,0x89,0x13,0xe7,0x0c,
  0x96,0x25,0x2a,0x1e,0xa8,0xe0,0x12,0x07,0x4f,0x1d,0x39,0x75,0xf4,0xf8,0xe1,0xd3,
  0xc6,0xcb,0x14,0x28,0x36,0x32,0x4c,0xb0,0x81,0x25,0xcd,0x1d,0x3e,0x7f,0x04,0x0d,
  0xfa,0x53,0xa7,0x4c,0x18,0x2e,0x48,0x38,0x20,0xd0,0x60,0x63,0x0a,0x99,0x33,0x6d,
  0xf0,0xf0,0xe9,0xa3,0x07,0x0f,0x9e,0x39,0x61,0x48,0x34,0xf0,0xa0,0x22,0xc8,0x93,
  0x27,0x53,0xb8,0x94,0x49,0xd3,0xd4,0xcf,0x9f,0x34,0x30,0x2e,0xbc,0x98,0xf1,0xa3,
  0xf1,0x8f,0x22,0x4d,0xa6,0x78,0x21,0xe3,0x06,0xcf,0x99,0x1f,0x1c,0x66,0x00,0xf9,
  0x61,0x23,0x47,0x63,0x1c,0x90,0x9f,0x68,0x11,0xa3,0x85,0x06,0xa1,0x12,0x39,0x60,
  0xf0,0x9d,0x01,0x43,0xc5,0xe3,0x27,0x51,0x7e,0x68,0x20,0xc8,0x90,0xaf,0x0a,0x18,
  0x45,0x90,0xcc,0xe0,0x18,0xb1,0x40,0x89,0x1f,0x48,0x54,0x10,0x10,0x10,0x71,0xe0,
  0x80,0x07,0x08,0x00,0x24,0x0c,0x08,0x00,0x3b
  };

/* created by reswrap from file terrain/icons/wall.gif */
const unsigned char sym_wall[]={
  0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xf7,0x00,0x00,0x01,0x01,0x01,
  0xff,0x81,0xff,0x6d,0x51,0x03,0x29,0x1f,0x01,0x91,0x73,0x07,0x69,0x1b,0x03,0x47,
  0x47,0x47,0x43,0x37,0x01,0x0b,0x0b,0x09,0x8f,0x4b,0x05,0x23,0x23,0x23,0x95,0x81,
  0x0d,0xad,0x63,0x2d,0x69,0x31,0x01,0x29,0x11,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
